2024-04-30 20:31:02,661: Loading MinMod knowledge graph data for copper
2024-04-30 20:31:43,745: 47528 records loaded - Elapsed Time: 41.084134101867676s
2024-04-30 20:31:43,749: Intralinking...
2024-04-30 20:31:43,749: 	MRDS
2024-04-30 20:31:43,824: 		location linking with: distance
2024-04-30 20:31:56,870: 		text linking with: site_name, commodity
2024-05-01 00:09:13,986: 	https://doi.org/10.5382/econgeo.2018.4590
2024-05-01 00:09:14,393: 	https://pubs.usgs.gov/of/2008/1155/
2024-05-01 00:09:14,415: 		location linking with: distance
2024-05-01 00:09:14,484: 		text linking with: site_name, commodity
2024-05-01 00:09:16,491: 	https://w3id.org/usgs/z/4530692/4QJBTNJJ
2024-05-01 00:09:16,541: 		text linking with: site_name, commodity
2024-05-01 00:09:16,566: 	USMIN
2024-05-01 00:09:16,569: 		location linking with: distance
2024-05-01 00:09:16,585: 		text linking with: site_name, commodity
2024-05-01 00:09:18,154: 	https://w3id.org/usgs/z/4530692/A6ZGP9EI
2024-05-01 00:09:18,155: 	https://w3id.org/usgs/z/4530692/6I7MSM8D
2024-05-01 00:09:18,159: 		text linking with: site_name, commodity
2024-05-01 00:09:18,196: 	https://w3id.org/usgs/z/4530692/P87TDWD8
2024-05-01 00:09:18,199: 		text linking with: site_name, commodity
2024-05-01 00:09:18,223: 	https://w3id.org/usgs/z/4530692/WNDU5EAG
2024-05-01 00:09:18,227: 		text linking with: site_name, commodity
2024-05-01 00:09:18,261: 	https://w3id.org/usgs/z/4530692/CHRAAE56
2024-05-01 00:09:18,262: 	https://w3id.org/usgs/z/4530692/D3P6799A
2024-05-01 00:09:18,264: 	https://w3id.org/usgs/z/4530692/T3KZWASD
2024-05-01 00:09:18,265: 	https://w3id.org/usgs/z/4530692/RBAGUA9C
2024-05-01 00:09:18,268: 		text linking with: site_name, commodity
2024-05-01 00:09:18,311: 	https://w3id.org/usgs/z/4530692/75EGIFHW
2024-05-01 00:09:18,314: 		text linking with: site_name, commodity
2024-05-01 00:09:18,338: 	https://w3id.org/usgs/z/4530692/64XNJSVM
2024-05-01 00:09:18,342: 		text linking with: site_name, commodity
2024-05-01 00:09:18,365: 	https://w3id.org/usgs/z/4530692/GARWPUU7
2024-05-01 00:09:18,369: 		text linking with: site_name, commodity
2024-05-01 00:09:18,392: 	https://w3id.org/usgs/z/4530692/F239CDGA
2024-05-01 00:09:18,396: 		text linking with: site_name, commodity
2024-05-01 00:09:18,419: 	https://w3id.org/usgs/z/4530692/5J7S7JD9
2024-05-01 00:09:18,422: 		text linking with: site_name, commodity
2024-05-01 00:09:18,446: 	https://w3id.org/usgs/z/4530692/QZ2764KT
2024-05-01 00:09:18,447: 	https://w3id.org/usgs/z/4530692/K4Q2C6HX
2024-05-01 00:09:18,451: 		text linking with: site_name, commodity
2024-05-01 00:09:18,474: 	https://w3id.org/usgs/z/4530692/BSRX4ZKD
2024-05-01 00:09:18,477: 		text linking with: site_name, commodity
2024-05-01 00:09:18,501: 	https://w3id.org/usgs/z/4530692/EKT4QIHW
2024-05-01 00:09:18,504: 		text linking with: site_name, commodity
2024-05-01 00:09:18,527: 	https://w3id.org/usgs/z/4530692/SHX5BFXB
2024-05-01 00:09:18,531: 		text linking with: site_name, commodity
2024-05-01 00:09:18,554: 	https://w3id.org/usgs/z/4530692/42HZRAH5
2024-05-01 00:09:18,557: 		text linking with: site_name, commodity
2024-05-01 00:09:18,594: 	https://w3id.org/usgs/z/4530692/T6ZA6WFD
2024-05-01 00:09:18,597: 		text linking with: site_name, commodity
2024-05-01 00:09:18,624: 	https://w3id.org/usgs/z/4530692/QWHUSES3
2024-05-01 00:09:18,625: 	https://w3id.org/usgs/z/4530692/EH87IERB
2024-05-01 00:09:18,629: 		text linking with: site_name, commodity
2024-05-01 00:09:18,652: 	https://w3id.org/usgs/z/4530692/BI5CBUGQ
2024-05-01 00:09:18,655: 		text linking with: site_name, commodity
2024-05-01 00:09:18,679: 	https://w3id.org/usgs/z/4530692/HFD7PEMZ
2024-05-01 00:09:18,680: 	https://w3id.org/usgs/z/4530692/6H3UX4P6
2024-05-01 00:09:19,884: 	https://w3id.org/usgs/z/4530692/75U734UE
2024-05-01 00:09:19,984: 		text linking with: site_name, commodity
2024-05-01 00:09:20,018: 	https://w3id.org/usgs/z/4530692/9CBXDCP4
2024-05-01 00:09:20,022: 		text linking with: site_name, commodity
2024-05-01 00:09:20,045: 	https://w3id.org/usgs/z/4530692/78NPEWWS
2024-05-01 00:09:20,046: 	https://w3id.org/usgs/z/4530692/FHQGVK7A
2024-05-01 00:09:20,050: 		text linking with: site_name, commodity
2024-05-01 00:09:20,081: 	https://w3id.org/usgs/z/4530692/VAH2R4RK
2024-05-01 00:09:20,085: 		text linking with: site_name, commodity
2024-05-01 00:09:20,108: 	https://w3id.org/usgs/z/4530692/3U6SGW2H
